task_id,family_id,label,mean_rating,std_rating,n_valid_repeats,mean_char_count,layer_idx,rn_margin,rn_prob_N,p3_N,p3_A
F01_A,F01,ambiguous,3.0,0.0,3,1771.6666666666667,13,,,0.006804459577931511,0.03580510069609351
F01_N,F01,nonroutine,3.3333333333333335,0.4714045207910317,3,2221.6666666666665,13,6.238298659497985,0.9980506317441294,0.7448361319990516,0.252992502440506
F01_R,F01,routine,3.0,0.0,3,1325.0,13,-9.215752385337655,9.945036916027474e-05,1.0264749276617344e-05,8.403379608538784e-05
F02_A,F02,ambiguous,3.0,0.0,3,2078.3333333333335,13,,,0.6808932029115574,0.31909773411551773
F02_N,F02,nonroutine,3.0,0.0,3,1320.3333333333333,13,5.451476551027336,0.9957283595321624,0.01683416972771303,0.9831620539611944
F02_R,F02,routine,3.0,0.0,3,1316.6666666666667,13,-6.022101551811258,0.0024187045642554868,0.00293308925530961,0.0034944385598990545
F03_A,F03,ambiguous,4.0,0.0,3,140.66666666666666,13,,,0.17908191586412336,0.5556681487838783
F03_N,F03,nonroutine,4.0,0.0,3,136.0,13,3.0741713069896845,0.9558146744810965,0.8976016623618469,0.09697220929241106
F03_R,F03,routine,4.0,0.0,3,131.0,13,-5.6365568602437035,0.003552457566428258,0.0016102230774527905,0.01641982138974802
F04_A,F04,ambiguous,4.0,0.0,3,144.33333333333334,13,,,0.01770767252466139,0.7933764032444581
F04_N,F04,nonroutine,4.0,0.0,3,171.66666666666666,13,2.1390140820897043,0.8946377129470237,0.7167518578261199,0.24246745868036837
F04_R,F04,routine,4.0,0.0,3,150.33333333333334,13,-3.2763389156700016,0.03639188382004562,0.02077823900743195,0.1181844718199057
F05_A,F05,ambiguous,4.0,0.0,3,200.66666666666666,13,,,0.0014659406443352206,0.10062450175165698
F05_N,F05,nonroutine,3.3333333333333335,0.4714045207910317,3,221.33333333333334,13,2.3865313252637836,0.9157944668804395,0.8512928962219326,0.09942802769395957
F05_R,F05,routine,4.0,0.0,3,282.6666666666667,13,-8.27723155699932,0.000254175454221667,1.7115114175926605e-05,0.0005710546238589841
F06_A,F06,ambiguous,3.3333333333333335,0.4714045207910317,3,204.0,13,,,0.004545072270895567,0.9728476480061365
F06_N,F06,nonroutine,3.6666666666666665,0.4714045207910317,3,180.33333333333334,13,6.646724890456388,0.9987034161948611,0.9908671127305281,0.00910086766745386
F06_R,F06,routine,3.0,0.0,3,224.33333333333334,13,-4.367396866128745,0.012525342192268448,0.001741986736539672,0.898896840680036
F07_A,F07,ambiguous,4.0,0.0,3,1910.3333333333333,13,,,0.0007740733458200156,0.9959358615384438
F07_N,F07,nonroutine,4.0,0.0,3,1907.3333333333333,13,-0.7344101796495264,0.32422769092800496,0.010644574460288617,0.5519514745581174
F07_R,F07,routine,3.0,0.0,3,2162.6666666666665,13,-4.255721364741353,0.01398451566969973,0.005424789921773807,0.0035536428225446622
F08_A,F08,ambiguous,4.0,0.0,3,1789.6666666666667,13,,,0.9995190599595419,0.0004778513345231846
F08_N,F08,nonroutine,3.3333333333333335,0.4714045207910317,3,786.0,13,3.731383444818101,0.9766009669941612,0.9952668378724902,0.0015542601121629918
F08_R,F08,routine,3.0,0.0,3,2162.6666666666665,13,-5.156620398740155,0.005728136587516457,0.0013702749397986739,0.0015258987807742833
F09_A,F09,ambiguous,3.0,0.0,3,308.3333333333333,13,,,0.379005330614461,0.0067440459171480074
F09_N,F09,nonroutine,3.6666666666666665,0.4714045207910317,3,1153.0,13,6.379221224325087,0.9983064294555762,0.9739380896758957,0.025557281039294166
